path,bytes,category,main_experiment_status,purpose
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/onset-balanced-lowrisk-50-silenced/silence_clips/SBC060-001045000.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/audio_clips/SBC007-001184600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/audio_clips/SBC007-001243680.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/audio_clips/SBC017-000760840.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/audio_clips/SBC017-001158400.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/audio_clips/SBC058-001070680.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/gold.jsonl,2206,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/metrics.json,3816,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/paired_changes.json,118,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/predictions.csv,256,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/predictions.json,987,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/profile_comparison.csv,287,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/requests.jsonl,24268,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/response_validity.json,172,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/responses.jsonl,37900,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/pilot-1-per-class/run_config.json,965,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/server-50-diagnostic/stderr.log,285380,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/server-50-diagnostic/stdout.log,0,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/server/stderr.log,1308052,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/server/stdout.log,0,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/audio_sensitivity.json,443,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/comparisons.json,7148,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/mapping.jsonl,7550,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/requests.jsonl,210748,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/responses.jsonl,30244,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/run_config.json,327,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000083920.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000137080.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000216040.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000222400.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000417400.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000498800.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000579480.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000633640.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000728440.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000729960.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-000985160.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-001110480.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-001173800.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC007-001360000.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-000113680.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-000279600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-000454200.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-000489160.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-000533160.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-000547720.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-000558840.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-000571040.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-000617920.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-000937000.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-001129080.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC017-001195080.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000042000.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000083600.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000090440.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000272680.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000424400.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000427040.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000503880.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000510560.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000516760.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000530200.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000750760.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000752240.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000757320.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-000764520.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-001079000.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-001192040.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-001212400.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-001233320.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-001285280.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
artifacts/history/mllm-prompt-baseline/qwen2.5-omni-3b/silenced-audio-control-50/silence_clips/SBC058-001326160.wav,960044,history,history,历史实验或旧版本；不参与当前主实验和Talking Turns复现
